#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1.0
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		100

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.00125
t_end		3000.0
tau	 	0.01

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		3000
eps         0.001
omg         1.7
gamma       0.5
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		11063
Pr      0.7
beta    0.00341
kratio  0.011707
Kappa   0.00008418

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		-1.1005

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		0
TSI     0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#              boundaries
#--------------------------------------------
wl		3
wr		3
wt		3
wb		1

#--------------------------------------------
#              boundaries
#--------------------------------------------
wlt		1
wrt		1
wbt		2
wtt		2

#--------------------------------------------
#              Temperature on Boundaries
#--------------------------------------------
TL		0
TR		0
TB      0
TT      0

#--------------------------------------------
#              Temperature on Boundaries
#--------------------------------------------
QL		0
QR		0
QB      10
QT      0


#--------------------------------------------
#             pressure change
#--------------------------------------------
lp		-1.0
rp		-1.0
dp		0.0

#--------------------------------------------
#             Fins for heat sink
#--------------------------------------------
fins		2
finWidth	6
finHeight	14
finDistance     12
finCore		8
